#,Name,Total,capture_rate,peso,valor_10
1,Bulbasaur,318,45,0.1774027454936187,0.27673278954760583
2,Ivysaur,405,45,0.28775053725713784,0.6976731122735064
3,Venusaur,525,45,0.4835314240603482,1.4445124314609674
4,Charmander,309,45,0.16750317968510153,0.23896922074675597
5,Charmeleon,405,45,0.28775053725713784,0.6976731122735064
6,Charizard,534,45,0.5002517433445901,1.5082949184786707
7,Squirtle,314,45,0.1729678522871804,0.25981513901977527
8,Wartortle,405,45,0.28775053725713784,0.6976731122735064
9,Blastoise,530,45,0.49278540414894084,1.4798133042989052
10,Caterpie,195,255,0.1280195269758438,0.08835214678255404
11,Metapod,205,120,0.09088451557093426,-0.053305637531897654
12,Butterfree,395,45,0.2737160650848647,0.6441362435145485
13,Weedle,195,255,0.1280195269758438,0.08835214678255404
14,Kakuna,205,120,0.09088451557093426,-0.053305637531897654
15,Beedrill,395,45,0.2737160650848647,0.6441362435145485
16,Pidgey,251,255,0.2121067250231462,0.40911699143846636
17,Pidgeotto,349,120,0.2634104671280277,0.6048237963825661
18,Pidgeot,479,45,0.40251041620981537,1.1354440881155043
19,Rattata,253,255,0.21550037875599698,0.42206265781471397
20,Raticate,413,127,0.3765910330316672,1.036570215376413
21,Spearow,262,255,0.231105125831159,0.48158960588406663
22,Fearow,442,90,0.3875500892680024,1.078375389681852
23,Ekans,288,255,0.2792492214460062,0.665243404674087
24,Arbok,438,90,0.3805673477484626,1.051738540663199
25,Pikachu,320,190,0.27519484009674816,0.649777281008758
26,Raichu,485,75,0.44751486325802614,1.3071211662139306
27,Sandshrew,300,255,0.3030047975759616,0.75586306930782
28,Sandslash,450,90,0.4017060107121603,1.132375547237848
29,Nidoran♀,275,235,0.23690187172057325,0.5037022738990216
30,Nidorina,365,120,0.28811634948096887,0.699068564897393
31,Nidoqueen,505,45,0.4473926582167449,1.3066549944066512
32,Nidoran♂,273,235,0.23346855666066255,0.49060531267993635
33,Nidorino,365,120,0.28811634948096887,0.699068564897393
34,Nidoking,505,45,0.4473926582167449,1.3066549944066512
35,Clefairy,323,150,0.24693254437869822,0.5419659719612141
36,Clefable,483,25,0.38841040582726327,1.081657212764255
37,Vulpix,299,190,0.24026068261220102,0.5165150263619529
38,Ninetales,505,75,0.48518430439952437,1.4508176231850678
39,Jigglypuff,270,170,0.1836734693877551,0.30065352685950053
40,Wigglytuff,435,50,0.3364,0.8832547194823624
41,Zubat,245,255,0.20208736638330108,0.37089645261335447
42,Golbat,455,90,0.41068240428486413,1.1666175193427928
43,Oddish,320,255,0.344752125241983,0.915115314412453
44,Gloom,395,120,0.3374243079584775,0.8871621155047157
45,Vileplume,490,45,0.4212095960703478,1.2067752736282205
46,Paras,285,190,0.2182880945982263,0.4326968715814099
47,Parasect,405,75,0.31205707491082046,0.7903945128631734
48,Venonat,305,190,0.25,0.5536673004476534
49,Venomoth,450,75,0.38525564803804996,1.0696228553866338
50,Diglett,265,255,0.23642791010857672,0.5018942671349074
51,Dugtrio,405,50,0.2916,0.7123575392421432
52,Meowth,290,255,0.2831411497348708,0.6800898236531964
53,Persian,440,90,0.3840507835746876,1.0650266960259134
54,Psyduck,320,190,0.27519484009674816,0.649777281008758
55,Golduck,500,75,0.4756242568370987,1.4143492041810295
56,Mankey,305,190,0.25,0.5536673004476534
57,Primeape,455,75,0.3938644470868014,1.1024625759823103
58,Growlithe,350,190,0.3292125772641763,0.8558370793317663
59,Arcanine,555,75,0.5860166468489894,1.835459654471446
60,Poliwag,300,255,0.3030047975759616,0.75586306930782
61,Poliwhirl,385,120,0.32055579584775085,0.8228143218758946
62,Poliwrath,510,45,0.45629577650103065,1.340617445525615
63,Abra,310,200,0.26694444444444443,0.6183047508113276
64,Kadabra,400,100,0.32653061224489793,0.8456062699724453
65,Alakazam,500,50,0.4444444444444444,1.295408534129162
66,Machop,305,180,0.24200052029136315,0.5231519315727675
67,Machoke,405,90,0.3253818686768498,0.8412241932626571
68,Machamp,505,45,0.4473926582167449,1.3066549944066512
69,Bellsprout,300,255,0.3030047975759616,0.75586306930782
70,Weepinbell,390,120,0.3289359861591695,0.8547819757620075
71,Victreebel,490,45,0.4212095960703478,1.2067752736282205
