#,Name,Total,capture_rate,valor_10
1,Bulbasaur,318,45,1.7222222222222223
2,Ivysaur,405,45,1.7222222222222223
3,Venusaur,525,45,1.7222222222222223
4,Charmander,309,45,1.7222222222222223
5,Charmeleon,405,45,1.7222222222222223
6,Charizard,534,45,1.7222222222222223
7,Squirtle,314,45,1.7222222222222223
8,Wartortle,405,45,1.7222222222222223
9,Blastoise,530,45,1.7222222222222223
10,Caterpie,195,255,1.5392156862745099
11,Metapod,205,120,1.5833333333333333
12,Butterfree,395,45,1.7222222222222223
13,Weedle,195,255,1.5392156862745099
14,Kakuna,205,120,1.5833333333333333
15,Beedrill,395,45,1.7222222222222223
16,Pidgey,251,255,1.5392156862745099
17,Pidgeotto,349,120,1.5833333333333333
18,Pidgeot,479,45,1.7222222222222223
19,Rattata,253,255,1.5392156862745099
20,Raticate,413,127,1.578740157480315
21,Spearow,262,255,1.5392156862745099
22,Fearow,442,90,1.6111111111111112
23,Ekans,288,255,1.5392156862745099
24,Arbok,438,90,1.6111111111111112
25,Pikachu,320,190,1.5526315789473684
26,Raichu,485,75,1.6333333333333333
27,Sandshrew,300,255,1.5392156862745099
28,Sandslash,450,90,1.6111111111111112
29,Nidoran♀,275,235,1.5425531914893618
30,Nidorina,365,120,1.5833333333333333
31,Nidoqueen,505,45,1.7222222222222223
32,Nidoran♂,273,235,1.5425531914893618
33,Nidorino,365,120,1.5833333333333333
34,Nidoking,505,45,1.7222222222222223
35,Clefairy,323,150,1.5666666666666667
36,Clefable,483,25,1.9
37,Vulpix,299,190,1.5526315789473684
38,Ninetales,505,75,1.6333333333333333
39,Jigglypuff,270,170,1.5588235294117647
40,Wigglytuff,435,50,1.7
41,Zubat,245,255,1.5392156862745099
42,Golbat,455,90,1.6111111111111112
43,Oddish,320,255,1.5392156862745099
44,Gloom,395,120,1.5833333333333333
45,Vileplume,490,45,1.7222222222222223
46,Paras,285,190,1.5526315789473684
47,Parasect,405,75,1.6333333333333333
48,Venonat,305,190,1.5526315789473684
49,Venomoth,450,75,1.6333333333333333
50,Diglett,265,255,1.5392156862745099
51,Dugtrio,405,50,1.7
52,Meowth,290,255,1.5392156862745099
53,Persian,440,90,1.6111111111111112
54,Psyduck,320,190,1.5526315789473684
55,Golduck,500,75,1.6333333333333333
56,Mankey,305,190,1.5526315789473684
57,Primeape,455,75,1.6333333333333333
58,Growlithe,350,190,1.5526315789473684
59,Arcanine,555,75,1.6333333333333333
60,Poliwag,300,255,1.5392156862745099
61,Poliwhirl,385,120,1.5833333333333333
62,Poliwrath,510,45,1.7222222222222223
63,Abra,310,200,1.55
64,Kadabra,400,100,1.6
65,Alakazam,500,50,1.7
66,Machop,305,180,1.5555555555555556
67,Machoke,405,90,1.6111111111111112
68,Machamp,505,45,1.7222222222222223
69,Bellsprout,300,255,1.5392156862745099
70,Weepinbell,390,120,1.5833333333333333
71,Victreebel,490,45,1.7222222222222223
72,Tentacool,335,190,1.5526315789473684
73,Tentacruel,515,60,1.6666666666666667
74,Geodude,300,255,1.5392156862745099
75,Graveler,390,120,1.5833333333333333
76,Golem,495,45,1.7222222222222223
77,Ponyta,410,190,1.5526315789473684
78,Rapidash,500,60,1.6666666666666667
79,Slowpoke,315,190,1.5526315789473684
80,Slowbro,490,75,1.6333333333333333
81,Magnemite,325,190,1.5526315789473684
82,Magneton,465,60,1.6666666666666667
83,Farfetch'd,352,45,1.7222222222222223
84,Doduo,310,190,1.5526315789473684
85,Dodrio,460,45,1.7222222222222223
86,Seel,325,190,1.5526315789473684
87,Dewgong,475,75,1.6333333333333333
88,Grimer,325,190,1.5526315789473684
89,Muk,500,75,1.6333333333333333
90,Shellder,305,190,1.5526315789473684
91,Cloyster,525,60,1.6666666666666667
92,Gastly,310,190,1.5526315789473684
93,Haunter,405,90,1.6111111111111112
94,Gengar,500,45,1.7222222222222223
95,Onix,385,45,1.7222222222222223
96,Drowzee,328,190,1.5526315789473684
97,Hypno,483,75,1.6333333333333333
98,Krabby,325,225,1.5444444444444445
99,Kingler,475,60,1.6666666666666667
100,Voltorb,330,190,1.5526315789473684
101,Electrode,480,60,1.6666666666666667
102,Exeggcute,325,90,1.6111111111111112
103,Exeggutor,520,45,1.7222222222222223
104,Cubone,320,190,1.5526315789473684
105,Marowak,425,75,1.6333333333333333
106,Hitmonlee,455,45,1.7222222222222223
107,Hitmonchan,455,45,1.7222222222222223
108,Lickitung,385,45,1.7222222222222223
109,Koffing,340,190,1.5526315789473684
110,Weezing,490,60,1.6666666666666667
111,Rhyhorn,345,120,1.5833333333333333
112,Rhydon,485,60,1.6666666666666667
113,Chansey,450,30,1.8333333333333333
114,Tangela,435,45,1.7222222222222223
115,Kangaskhan,490,45,1.7222222222222223
116,Horsea,295,225,1.5444444444444445
117,Seadra,440,75,1.6333333333333333
118,Goldeen,320,225,1.5444444444444445
119,Seaking,450,60,1.6666666666666667
120,Staryu,340,225,1.5444444444444445
121,Starmie,520,60,1.6666666666666667
122,Mr. Mime,460,45,1.7222222222222223
123,Scyther,500,45,1.7222222222222223
124,Jynx,455,45,1.7222222222222223
125,Electabuzz,490,45,1.7222222222222223
126,Magmar,495,45,1.7222222222222223
127,Pinsir,500,45,1.7222222222222223
128,Tauros,490,45,1.7222222222222223
129,Magikarp,200,255,1.5392156862745099
130,Gyarados,540,45,1.7222222222222223
131,Lapras,535,45,1.7222222222222223
132,Ditto,288,35,1.7857142857142856
133,Eevee,325,45,1.7222222222222223
134,Vaporeon,525,45,1.7222222222222223
135,Jolteon,525,45,1.7222222222222223
136,Flareon,525,45,1.7222222222222223
137,Porygon,395,45,1.7222222222222223
138,Omanyte,355,45,1.7222222222222223
139,Omastar,495,45,1.7222222222222223
140,Kabuto,355,45,1.7222222222222223
141,Kabutops,495,45,1.7222222222222223
142,Aerodactyl,515,45,1.7222222222222223
143,Snorlax,540,25,1.9
144,Articuno,580,3,4.833333333333334
145,Zapdos,580,3,4.833333333333334
146,Moltres,580,3,4.833333333333334
147,Dratini,300,45,1.7222222222222223
148,Dragonair,420,45,1.7222222222222223
149,Dragonite,600,45,1.7222222222222223
150,Mewtwo,680,3,4.833333333333334
151,Mew,600,45,1.7222222222222223
152,Chikorita,318,45,1.7222222222222223
153,Bayleef,405,45,1.7222222222222223
154,Meganium,525,45,1.7222222222222223
155,Cyndaquil,309,45,1.7222222222222223
156,Quilava,405,45,1.7222222222222223
157,Typhlosion,534,45,1.7222222222222223
158,Totodile,314,45,1.7222222222222223
159,Croconaw,405,45,1.7222222222222223
160,Feraligatr,530,45,1.7222222222222223
161,Sentret,215,255,1.5392156862745099
162,Furret,415,90,1.6111111111111112
163,Hoothoot,262,255,1.5392156862745099
164,Noctowl,442,90,1.6111111111111112
