#,Name,Total,capture_rate
1,Bulbasaur,318,45
2,Ivysaur,405,45
3,Venusaur,525,45
4,Charmander,309,45
5,Charmeleon,405,45
6,Charizard,534,45
7,Squirtle,314,45
8,Wartortle,405,45
9,Blastoise,530,45
10,Caterpie,195,255
11,Metapod,205,120
12,Butterfree,395,45
13,Weedle,195,255
14,Kakuna,205,120
15,Beedrill,395,45
16,Pidgey,251,255
17,Pidgeotto,349,120
18,Pidgeot,479,45
19,Rattata,253,255
20,Raticate,413,127
21,Spearow,262,255
22,Fearow,442,90
23,Ekans,288,255
24,Arbok,438,90
25,Pikachu,320,190
26,Raichu,485,75
27,Sandshrew,300,255
28,Sandslash,450,90
29,Nidoran♀,275,235
30,Nidorina,365,120
31,Nidoqueen,505,45
32,Nidoran♂,273,235
33,Nidorino,365,120
34,Nidoking,505,45
35,Clefairy,323,150
36,Clefable,483,25
37,Vulpix,299,190
38,Ninetales,505,75
39,Jigglypuff,270,170
40,Wigglytuff,435,50
41,Zubat,245,255
42,Golbat,455,90
43,Oddish,320,255
44,Gloom,395,120
45,Vileplume,490,45
46,Paras,285,190
47,Parasect,405,75
48,Venonat,305,190
49,Venomoth,450,75
50,Diglett,265,255
51,Dugtrio,405,50
52,Meowth,290,255
53,Persian,440,90
54,Psyduck,320,190
55,Golduck,500,75
56,Mankey,305,190
57,Primeape,455,75
58,Growlithe,350,190
59,Arcanine,555,75
60,Poliwag,300,255
61,Poliwhirl,385,120
62,Poliwrath,510,45
63,Abra,310,200
64,Kadabra,400,100
65,Alakazam,500,50
66,Machop,305,180
67,Machoke,405,90
68,Machamp,505,45
69,Bellsprout,300,255
70,Weepinbell,390,120
71,Victreebel,490,45
72,Tentacool,335,190
73,Tentacruel,515,60
74,Geodude,300,255
75,Graveler,390,120
76,Golem,495,45
77,Ponyta,410,190
78,Rapidash,500,60
79,Slowpoke,315,190
80,Slowbro,490,75
81,Magnemite,325,190
82,Magneton,465,60
83,Farfetch'd,352,45
84,Doduo,310,190
85,Dodrio,460,45
86,Seel,325,190
87,Dewgong,475,75
88,Grimer,325,190
89,Muk,500,75
90,Shellder,305,190
91,Cloyster,525,60
92,Gastly,310,190
93,Haunter,405,90
94,Gengar,500,45
95,Onix,385,45
96,Drowzee,328,190
97,Hypno,483,75
98,Krabby,325,225
99,Kingler,475,60
100,Voltorb,330,190
101,Electrode,480,60
102,Exeggcute,325,90
103,Exeggutor,520,45
104,Cubone,320,190
105,Marowak,425,75
106,Hitmonlee,455,45
107,Hitmonchan,455,45
108,Lickitung,385,45
109,Koffing,340,190
110,Weezing,490,60
111,Rhyhorn,345,120
112,Rhydon,485,60
113,Chansey,450,30
114,Tangela,435,45
115,Kangaskhan,490,45
116,Horsea,295,225
117,Seadra,440,75
118,Goldeen,320,225
119,Seaking,450,60
120,Staryu,340,225
121,Starmie,520,60
122,Mr. Mime,460,45
123,Scyther,500,45
124,Jynx,455,45
125,Electabuzz,490,45
126,Magmar,495,45
127,Pinsir,500,45
128,Tauros,490,45
129,Magikarp,200,255
130,Gyarados,540,45
131,Lapras,535,45
132,Ditto,288,35
133,Eevee,325,45
134,Vaporeon,525,45
135,Jolteon,525,45
136,Flareon,525,45
137,Porygon,395,45
138,Omanyte,355,45
139,Omastar,495,45
140,Kabuto,355,45
141,Kabutops,495,45
142,Aerodactyl,515,45
143,Snorlax,540,25
144,Articuno,580,3
145,Zapdos,580,3
146,Moltres,580,3
147,Dratini,300,45
148,Dragonair,420,45
149,Dragonite,600,45
150,Mewtwo,680,3
151,Mew,600,45
152,Chikorita,318,45
153,Bayleef,405,45
154,Meganium,525,45
155,Cyndaquil,309,45
156,Quilava,405,45
157,Typhlosion,534,45
158,Totodile,314,45
159,Croconaw,405,45
160,Feraligatr,530,45
161,Sentret,215,255
162,Furret,415,90
163,Hoothoot,262,255
164,Noctowl,442,90
165,Ledyba,265,255
166,Ledian,390,90
167,Spinarak,250,255
168,Ariados,390,90
169,Crobat,535,90
170,Chinchou,330,190
171,Lanturn,460,75
172,Pichu,205,190
173,Cleffa,218,150
174,Igglybuff,210,170
175,Togepi,245,190
176,Togetic,405,75
177,Natu,320,190
178,Xatu,470,75
179,Mareep,280,235
180,Flaaffy,365,120
181,Ampharos,510,45
182,Bellossom,490,45
183,Marill,250,190
184,Azumarill,420,75
185,Sudowoodo,410,65
186,Politoed,500,45
187,Hoppip,250,255
188,Skiploom,340,120
189,Jumpluff,460,45
190,Aipom,360,45
191,Sunkern,180,235
192,Sunflora,425,120
193,Yanma,390,75
194,Wooper,210,255
195,Quagsire,430,90
196,Espeon,525,45
197,Umbreon,525,45
198,Murkrow,405,30
199,Slowking,490,70
200,Misdreavus,435,45
201,Unown,336,225
202,Wobbuffet,405,45
203,Girafarig,455,60
204,Pineco,290,190
205,Forretress,465,75
206,Dunsparce,415,190
207,Gligar,430,60
208,Steelix,510,25
209,Snubbull,300,190
210,Granbull,450,75
211,Qwilfish,430,45
212,Scizor,500,25
213,Shuckle,505,190
214,Heracross,500,45
215,Sneasel,430,60
216,Teddiursa,330,120
217,Ursaring,500,60
218,Slugma,250,190
219,Magcargo,410,75
220,Swinub,250,225
221,Piloswine,450,75
222,Corsola,380,60
223,Remoraid,300,190
224,Octillery,480,75
225,Delibird,330,45
226,Mantine,465,25
227,Skarmory,465,25
228,Houndour,330,120
229,Houndoom,500,45
230,Kingdra,540,45
231,Phanpy,330,120
232,Donphan,500,60
233,Porygon2,515,45
234,Stantler,465,45
235,Smeargle,250,45
236,Tyrogue,210,75
237,Hitmontop,455,45
238,Smoochum,305,45
239,Elekid,360,45
240,Magby,365,45
241,Miltank,490,45
242,Blissey,540,30
243,Raikou,580,3
244,Entei,580,3
245,Suicune,580,3
246,Larvitar,300,45
247,Pupitar,410,45
248,Tyranitar,600,45
249,Lugia,680,3
250,Ho-oh,680,3
251,Celebi,600,45
252,Treecko,310,45
253,Grovyle,405,45
254,Sceptile,530,45
255,Torchic,310,45
256,Combusken,405,45
257,Blaziken,530,45
258,Mudkip,310,45
259,Marshtomp,405,45
260,Swampert,535,45
261,Poochyena,220,255
262,Mightyena,420,127
263,Zigzagoon,240,255
